domain,ground_truth.content,ground_truth.doc_ids,ground_truth.keypoints,ground_truth.references,query.content,query.query_id,query.original_query_id,query.query_type,keypoints
Finance,10%.,[400065],['Green Fields Agriculture Co. reduced operational expenses by 10% through cost-cutting measures in April 2018.'],"['April saw a 10% reduction in operational expenses due to cost-cutting measures, contributing to profitability.']",By what percentage did Green Fields Agriculture Co. reduce operational expenses through cost-cutting measures in April 2018?,402174,2174,Factual Question,[]
Finance,Cutting-edge CRM system.,[400065],"['Green Fields Agriculture Co. implemented a cutting-edge CRM system in October 2018.', 'The CRM system was introduced to streamline operations.']","[""October's implementation of a cutting-edge CRM system streamlined operations further.""]",What system did Green Fields Agriculture Co. implement in October 2018 to streamline operations?,402175,2175,Factual Question,[]
Finance,$60 million.,[400065],['Green Fields Agriculture Co. invested $60 million in Project Green Harvest in March 2018.'],"['Growth was pursued aggressively; $60 million was invested in Project Green Harvest in March 2018, broadening business horizons.']",How much did Green Fields Agriculture Co. invest in Project Green Harvest in March 2018?,402176,2176,Factual Question,[]
Finance,$30 million.,[400065],['The total value of the asset acquisition of Fresh Field Farms completed in May 2018 was $30 million.'],['The $30 million acquisition of Fresh Field Farms in May expanded competitive reach.'],What was the total value of the asset acquisition of Fresh Field Farms completed in May 2018?,402178,2178,Factual Question,[]
Finance,Flood.,[400065],"['A natural event in August 2018 significantly reduced crop yields for Green Fields Agriculture Co.', 'The event was a flood.']","['A flood in August 2018 severely affected crop yields, underscoring vulnerability to climate change.']",What natural event in August 2018 significantly reduced crop yields for Green Fields Agriculture Co.?,402179,2179,Factual Question,[]
Finance,50%.,[400065],['Green Fields Agriculture Co. acquired 50% equity from Fertile Land Farms in September 2018.'],"['By September, acquiring 50% equity of Fertile Land Farms further solidified market presence.']",What percentage of equity did Green Fields Agriculture Co. acquire from Fertile Land Farms in September 2018?,402180,2180,Factual Question,[]
Medical,Sepsis.,[400194],"[""L. Brown's initial diagnosis is sepsis according to the hospitalization records of Ashland General Hospital.""]","['These findings, combined with his travel history, led to the initial diagnosis of sepsis.']","According to the hospitalization records of Ashland General Hospital, what is L. Brown's initial diagnosis?",406110,6110,Factual Question,[]
Medical,Severe abdominal pain and nausea.,[400194],"[""L. Brown's chief complaint is severe abdominal pain."", 'L. Brown also reports nausea.']","['Ashland General Hospital has reported a case of a 32-year-old male data analyst, L. Brown, who was admitted on March 25th with severe abdominal pain and nausea.']","According to the hospitalization records of Ashland General Hospital, what is L. Brown's chief complaint?",406111,6111,Factual Question,[]
Medical,32.,[400194],"[""L. Brown's age is 32 according to the hospitalization records of Ashland General Hospital.""]","['Ashland General Hospital has reported a case of a 32-year-old male data analyst, L. Brown, who was admitted on March 25th with severe abdominal pain and nausea.']","According to the hospitalization records of Ashland General Hospital, what is L. Brown's age?",406112,6112,Factual Question,[]
Medical,Data Analyst.,[400194],"[""L. Brown's occupation is Data Analyst according to the hospitalization records of Ashland General Hospital.""]","['Ashland General Hospital has reported a case of a 32-year-old male data analyst, L. Brown, who was admitted on March 25th with severe abdominal pain and nausea.']","According to the hospitalization records of Ashland General Hospital, what is L. Brown's occupation?",406113,6113,Factual Question,[]
Medical,Severe fatigue affecting daily life.,[400198],"[""K. Mendoza's chief complaint is severe fatigue."", 'The fatigue is significant enough to affect daily life.']","['K. Mendoza, a 33-year-old software engineer residing in Southport, was admitted to Southport General Hospital on June 20th with a primary complaint of severe fatigue that had been affecting his daily life for the past six months.']","According to the hospitalization records of Southport General Hospital, what is K. Mendoza's chief complaint?",406140,6140,Factual Question,[]
Medical,33.,[400198],"[""K. Mendoza's age is 33 according to the hospitalization records of Southport General Hospital.""]","['K. Mendoza, a 33-year-old software engineer residing in Southport, was admitted to Southport General Hospital on June 20th with a primary complaint of severe fatigue that had been affecting his daily life for the past six months.']","According to the hospitalization records of Southport General Hospital, what is K. Mendoza's age?",406141,6141,Factual Question,[]
Medical,Hispanic.,[400198],"[""K. Mendoza's ethnicity is Hispanic according to the hospitalization records of Southport General Hospital.""]","['Despite the fatigue, Mendoza, who is of Hispanic descent and married with two children, had no prior significant health issues.']","According to the hospitalization records of Southport General Hospital, what is K. Mendoza's ethnicity?",406142,6142,Factual Question,[]
Medical,Married.,[400198],"[""K. Mendoza's marital status is recorded as married in the hospitalization records of Southport General Hospital.""]","['Despite the fatigue, Mendoza, who is of Hispanic descent and married with two children, had no prior significant health issues.']","According to the hospitalization records of Southport General Hospital, what is K. Mendoza's marital status?",406143,6143,Factual Question,[]
Medical,Japanese encephalitis,[400199],"[""H. Flores's initial diagnosis is Japanese encephalitis according to the hospitalization records of Wilton General Hospital.""]","['Auxiliary examinations, including a CSF analysis, revealed elevated white blood cells, high protein levels, and low glucose, which further substantiated the diagnosis of Japanese encephalitis, ruling out other conditions such as Japanese encephalitis and common cold.']","According to the hospitalization records of Wilton General Hospital, what is H. Flores's initial diagnosis?",406148,6148,Factual Question,[]
Medical,"Chest pain, shortness of breath, and dizziness persisting for two days",[400199],"[""H. Flores's chief complaint is chest pain."", 'H. Flores also reports shortness of breath.', 'H. Flores experiences dizziness.', 'These symptoms have persisted for two days.']","['Resident of Sunnyvale Street in Wilton, Flores was brought in due to a sudden onset of chest pain, shortness of breath, and dizziness persisting for two days.']","According to the hospitalization records of Wilton General Hospital, what is H. Flores's chief complaint?",406149,6149,Factual Question,[]
Medical,85,[400199],"[""H. Flores's age is 85 according to the hospitalization records of Wilton General Hospital.""]","['Wilton General Hospital has admitted 85-year-old H. Flores, a retired teacher, who presented with alarming symptoms.']","According to the hospitalization records of Wilton General Hospital, what is H. Flores's age?",406150,6150,Factual Question,[]
Finance,March 2017,[400074],['Hudson Consumer Goods Co. reported its sustainability and social responsibility initiatives in March 2017.'],"['In March 2017, they launched various sustainability and social responsibility initiatives.']",When did Hudson Consumer Goods Co. report its sustainability and social responsibility initiatives?,403026,3026,Factual Question,[]
Finance,"May 1, 2003",[400074],"['Hudson Consumer Goods Co. was established on May 1, 2003.']","['Established on May 1, 2003, the company has consistently demonstrated growth and innovation.']",When was Hudson Consumer Goods Co. established?,403032,3032,Factual Question,[]
Finance,$450 million,[400074],['The operating income of Hudson Consumer Goods Co. in 2017 was $450 million.'],"[""The report detailed operating income for 2017 at an impressive $450 million, showcasing the company's revenue strength from its core and peripheral business activities.""]",What was the operating income of Hudson Consumer Goods Co. in 2017?,403034,3034,Factual Question,[]
Finance,$500 million,[400074],"[""Hudson Consumer Goods Co.'s total liabilities at the end of 2017 were $500 million.""]","['Total assets were valued at $1.2 billion, while liabilities stood at $500 million, indicating sound financial health with shareholder equity at $600 million.']",What were the total liabilities of Hudson Consumer Goods Co. at the end of 2017?,403035,3035,Factual Question,[]
Finance,Boston Cosmetics,[400074],"['Hudson Consumer Goods Co. acquired Boston Cosmetics.', 'The acquisition took place in January 2017.']","['Significant corporate milestones included the strategic acquisition of Boston Cosmetics in January 2017 for $45 million, bolstering their position in the cosmetics market.']",Which company did Hudson Consumer Goods Co. acquire in January 2017?,403036,3036,Factual Question,[]
Medical,"Frequent acid reflux and heartburn, especially noticeable after meals and during nighttime.",[400202],"[""H. Kim's chief complaint is frequent acid reflux and heartburn."", 'The symptoms are especially noticeable after meals and during nighttime.']","['Mr. Kim, who maintains a generally healthy lifestyle and is unmarried, reported a chief complaint of frequent acid reflux and heartburn, especially noticeable after meals and during nighttime.']","According to the hospitalization records of Princeton General Hospital, what is H. Kim's chief complaint?",406174,6174,Factual Question,[]
Medical,Gastritis,[400202],"[""The patient's preliminary diagnosis is gastritis according to the hospitalization records of Princeton General Hospital.""]",['Preliminary findings from this procedure pointed towards a diagnosis of Gastritis.'],"According to the hospitalization records of Princeton General Hospital, what is the patient's preliminary diagnosis?",406175,6175,Factual Question,[]
Medical,Unmarried,[400202],"[""The patient's marital status is unmarried.""]","['Mr. Kim, who maintains a generally healthy lifestyle and is unmarried, reported a chief complaint of frequent acid reflux and heartburn, especially noticeable after meals and during nighttime.']","According to the hospitalization records of Princeton General Hospital, what is the patient's marital status?",406176,6176,Factual Question,[]
Medical,"72, Main street, Princeton",[400202],"[""The patient's address is 72, Main street, Princeton.""]","['Princeton General Hospital has recently admitted H. Kim, a 48-year-old software engineer residing at 72, Main street, Princeton, due to health complications that started approximately two weeks ago.']","According to the hospitalization records of Princeton General Hospital, what is the patient's address?",406177,6177,Factual Question,[]
Medical,Cholecystitis.,[400204],"[""C. Cruz's initial diagnosis is cholecystitis.""]","[""The hospital's preliminary diagnosis initially considered cholecystitis, but further examinations ruled it out due to lack of upper abdominal pain.""]","According to the hospitalization records of Indianola General Hospital, what is C. Cruz's initial diagnosis?",406197,6197,Factual Question,[]
Medical,Severe headache and dizziness for 2 days.,[400204],"[""C. Cruz's chief complaint is severe headache."", 'C. Cruz also reports dizziness.', 'The symptoms have persisted for 2 days.']","[""Upon arrival, Ms. Cruz's primary complaint was a severe headache and dizziness that began abruptly two days prior.""]","According to the hospitalization records of Indianola General Hospital, what is C. Cruz's chief complaint?",406198,6198,Factual Question,[]
Medical,70.,[400204],"[""C. Cruz's age is 70 according to the hospitalization records of Indianola General Hospital.""]","['Indianola, IA – On February 17th, Indianola General Hospital admitted 70-year-old male C. Cruz, a retired teacher.']","According to the hospitalization records of Indianola General Hospital, what is C. Cruz's age?",406199,6199,Factual Question,[]
Medical,Male.,[400204],"[""C. Cruz's gender is male according to the hospitalization records of Indianola General Hospital.""]","['Indianola, IA – On February 17th, Indianola General Hospital admitted 70-year-old male C. Cruz, a retired teacher.']","According to the hospitalization records of Indianola General Hospital, what is C. Cruz's gender?",406200,6200,Factual Question,[]
Finance,February 2021,[400075],['The Code of Conduct was revised by Culture Innovators Ltd. in February 2021.'],"['In February 2021, the company revised its Code of Conduct, providing clearer guidelines and enhancing its ethical framework.']",When was the Code of Conduct revised by Culture Innovators Ltd.?,403129,3129,Factual Question,[]
Finance,Daniel Ricciardo,[400075],['Daniel Ricciardo was appointed as the new CEO of Culture Innovators Ltd. in September 2021.'],['the appointment of Daniel Ricciardo as the new CEO in September 2021 marked a new chapter in leadership'],Who was appointed as the new CEO of Culture Innovators Ltd. in September 2021?,403130,3130,Factual Question,[]
Finance,Sara White,[400075],['Sara White joined the Board of Directors in October 2021.'],"['October 2021 saw Sara White, a noted expert in cultural innovation, joining the Board of Directors.']",Who joined the Board of Directors in October 2021?,403131,3131,Factual Question,[]
Finance,98%,[400075],['The compliance rate for information disclosure was 98%.'],"['the company reported a 98% compliance rate for information disclosure, demonstrating its commitment to transparency.']",What was the compliance rate for information disclosure?,403132,3132,Factual Question,[]
Finance,"March 1, 2008",[400075],"['Culture Innovators Ltd. was established on March 1, 2008.']","['Culture Innovators Ltd., a prominent company in the culture industry, was established on March 1, 2008, in New York, United States.']",When was Culture Innovators Ltd. established?,403141,3141,Factual Question,[]
Finance,$60 million,[400075],['The acquisition of ArtEx was valued at $60 million.'],"['In January 2021, Culture Innovators Ltd. acquired ArtEx, a museum exhibition design firm, for $60 million']",How much was the acquisition of ArtEx valued at?,403142,3142,Factual Question,[]
Finance,November 2021,[400075],['Culture Innovators Ltd. launched its online education platform in November 2021.'],"['In November 2021, Culture Innovators Ltd. launched an online education platform offering interactive educational programs.']",When did Culture Innovators Ltd. launch its online education platform?,403143,3143,Factual Question,[]
Finance,$12 million,[400075],['Culture Innovators Ltd. invested $12 million in Project ArtTech in April 2021.'],['investing $12 million in Project ArtTech in April 2021'],How much did Culture Innovators Ltd. invest in Project ArtTech in April 2021?,403144,3144,Factual Question,[]
Finance,20%,[400075],['The return on equity of Culture Innovators Ltd. was 20%.'],['The return on equity of Culture Innovators Ltd. was 20%.'],What was the return on equity of Culture Innovators Ltd.?,403145,3145,Factual Question,[]
Finance,Data Protection Policy,[400078],"['InnovateTech, Inc. enhanced its Data Protection Policy in June 2019.', 'The enhancement aimed to provide a safe mechanism for reporting suspected fraudulent activities.']","['A key initiative was the enhancement of their Data Protection Policy in June, aimed at providing a safe mechanism for reporting suspected fraudulent activities']","What policy did InnovateTech, Inc. enhance in June 2019 to provide a safe mechanism for reporting suspected fraudulent activities?",402817,2817,Factual Question,[]
Finance,Major investment in Project Ampere,[400078],"['InnovateTech, Inc. completed a major investment in Project Ampere in November 2019.']","[""November 2019 was noteworthy for the company's major investment of $20 million in Project Ampere, a cutting-edge social media analytics platform.""]","What significant corporate event did InnovateTech, Inc. complete in November 2019?",402818,2818,Factual Question,[]
Finance,NYSE,[400078],"['InnovateTech, Inc. is publicly listed on the NYSE.']","['The company specializes in developing software solutions for social networking platforms, and its growth trajectory has been remarkable since going public on the NYSE stock exchange.']","On which stock exchange is InnovateTech, Inc. publicly listed?",402831,2831,Factual Question,[]
Finance,$30 million,[400078],"['InnovateTech, Inc. raised $30 million in February 2019.']","['In the same month, InnovateTech raised $30 million through large-scale financing, fortifying its financial base for future expansion.']","How much financing did InnovateTech, Inc. raise in February 2019?",402832,2832,Factual Question,[]
Finance,Play4Fun Studios,[400078],"['InnovateTech, Inc. acquired Play4Fun Studios.', 'The acquisition amount was $60 million.', 'The acquisition took place in December 2019.']","['By the end of the year, InnovateTech acquired Play4Fun Studios, a well-known mobile gaming company, for $60 million, marking a significant expansion into the gaming industry.']","Which company did InnovateTech, Inc. acquire for $60 million in December 2019?",402833,2833,Factual Question,[]
Finance,February 2020.,[400079],['Elevate Retail Inc. launched the Sustainability Task Force in February 2020.'],"['Demonstrating commitment to sustainability, Elevate Retail launched a Sustainability Task Force in February 2020, enhancing public image and competitiveness.']",When did Elevate Retail Inc. launch the Sustainability Task Force?,402710,2710,Factual Question,[]
Finance,June 2020.,[400079],['Elevate Retail Inc. invested in renewable energy projects in June 2020.'],"['In June, Elevate Retail invested in renewable energy projects, mitigating environmental impacts and aligning with sustainable energy solutions.']",When did Elevate Retail Inc. invest in renewable energy projects?,402711,2711,Factual Question,[]
Finance,Fashion Luxury Group.,[400079],['Elevate Retail Inc. acquired 80% equity of Fashion Luxury Group in July 2020.'],"['In July 2020, Elevate Retail acquired 80% equity of Fashion Luxury Group, expanding market share in the luxury segment.']",Which company did Elevate Retail Inc. acquire 80% equity of in July 2020?,402727,2727,Factual Question,[]
Finance,$10 million.,[400079],['Elevate Retail Inc. reduced its liabilities by $10 million during the debt restructuring in August 2020.'],"['Debt restructuring in August decreased liabilities by $10 million, improving financial conditions.']",How much did Elevate Retail Inc. reduce its liabilities by during the debt restructuring in August 2020?,402728,2728,Factual Question,[]
Finance,40.00%.,[400079],['The debt ratio of Elevate Retail Inc. was 40.00%.'],['The debt ratio of Elevate Retail Inc. was 40.00%.'],What was the debt ratio of Elevate Retail Inc.?,402729,2729,Factual Question,[]
Finance,5.6%.,[400079],['The return on equity of Elevate Retail Inc. was 5.6%.'],['The return on equity of Elevate Retail Inc. was 5.6%.'],What was the return on equity of Elevate Retail Inc.?,402730,2730,Factual Question,[]
Medical,Hypothyroidism.,[400207],"[""E. Chavez's initial diagnosis is hypothyroidism.""]","['A consultation with a general practitioner a month prior to hospitalization resulted in a diagnosis of hypothyroidism, confirmed by elevated T3 and T4 levels, and suppressed TSH levels.']","According to the hospitalization records of Kingsport Medical Center, what is E. Chavez's initial diagnosis?",406213,6213,Factual Question,[]
Medical,"Palpitations, irritability, and weight gain for the past two months.",[400207],"[""E. Chavez's chief complaint is palpitations."", 'E. Chavez reports irritability.', 'E. Chavez reports weight gain for the past two months.']","['Chavez, who works as a nurse and resides in Kingsport, presented with complaints of palpitations, irritability, and notable weight gain over the past two months.']","According to the hospitalization records of Kingsport Medical Center, what is E. Chavez's chief complaint?",406214,6214,Factual Question,[]
Medical,35.,[400207],"[""E. Chavez's age is 35 according to the hospitalization records of Kingsport Medical Center.""]","['E. Chavez, a 35-year-old woman, was admitted to Kingsport Medical Center on October 1st with significant symptoms that were impacting her daily life.']","According to the hospitalization records of Kingsport Medical Center, what is E. Chavez's age?",406215,6215,Factual Question,[]
Medical,Nurse.,[400207],"[""E. Chavez's occupation is nurse according to the hospitalization records of Kingsport Medical Center.""]","['Chavez, who works as a nurse and resides in Kingsport, presented with complaints of palpitations, irritability, and notable weight gain over the past two months.']","According to the hospitalization records of Kingsport Medical Center, what is E. Chavez's occupation?",406216,6216,Factual Question,[]
Medical,Osteosarcoma.,[400213],"[""K. Ramos's initial diagnosis is osteosarcoma.""]","['Preliminary diagnoses indicate osteosarcoma, as the X-ray showed a periosteal reaction, a potential sign of this condition.']","According to the hospitalization records of Windsor General Hospital, what is K. Ramos's initial diagnosis?",406257,6257,Factual Question,[]
Medical,Persistent cough and chest pain.,[400213],"[""K. Ramos's chief complaint is a persistent cough."", 'K. Ramos also reports chest pain.']","['K. Ramos, an 83-year-old part-time librarian and resident of Windsor, Ontario, was admitted to Windsor General Hospital following a referral due to a persistent cough and chest pain.']","According to the hospitalization records of Windsor General Hospital, what is K. Ramos's chief complaint?",406258,6258,Factual Question,[]
Medical,83.,[400213],"[""K. Ramos's age is 83 according to the hospitalization records of Windsor General Hospital.""]","['K. Ramos, an 83-year-old part-time librarian and resident of Windsor, Ontario, was admitted to Windsor General Hospital following a referral due to a persistent cough and chest pain.']","According to the hospitalization records of Windsor General Hospital, what is K. Ramos's age?",406259,6259,Factual Question,[]
Medical,Part-time librarian.,[400213],"[""K. Ramos's occupation is part-time librarian according to the hospitalization records of Windsor General Hospital.""]","['K. Ramos, an 83-year-old part-time librarian and resident of Windsor, Ontario, was admitted to Windsor General Hospital following a referral due to a persistent cough and chest pain.']","According to the hospitalization records of Windsor General Hospital, what is K. Ramos's occupation?",406260,6260,Factual Question,[]
Medical,Standard neonatal vaccines within 24 hours of birth,[400214],"['M. Young received standard neonatal vaccines.', 'The vaccines were administered within 24 hours of birth.']","['Regarding immunization, the records show that standard neonatal vaccines were administered within 24 hours of birth.']","According to the hospitalization records of Richmond General Hospital, what is M. Young's immunization history?",406284,6284,Factual Question,[]
Medical,Boston.,[400214],"[""M. Young's birthplace is Boston according to the hospitalization records of Richmond General Hospital.""]","[""The Boston-born infant's condition is being managed with a treatment plan including oxygen therapy, intravenous fluids, and antibiotics.""]","According to the hospitalization records of Richmond General Hospital, what is M. Young's birthplace?",406285,6285,Factual Question,[]
Medical,35.8°C,[400214],"[""M. Young's temperature is 35.8°C according to the hospitalization records of Richmond General Hospital.""]","[""The newborn's general condition, according to the hospital records, was of a stable temperature at 35.8°C.""]","According to the hospitalization records of Richmond General Hospital, what is M. Young's temperature?",406286,6286,Factual Question,[]
Law,Crime of Embezzlement.,[400110],"['J. Thompson was found guilty of the crime of embezzlement according to the court judgment of Quarryville, Yorktown, Court.']","['The court, guided by Article 384, charged Thompson with the Crime of Money Laundering.']","According to the court judgment of Quarryville, Yorktown, Court, what was the crime committed by J. Thompson?",404381,4381,Factual Question,[]
Law,"12th, October, 2023.",[400110],['The judgment date was 12th October 2023.'],"['This judgment, finalized on October 12, 2023, follows an exhaustive investigation led by the Quarryville, Yorktown, Procuratorate.']","According to the court judgment of Quarryville, Yorktown, Court, what was the judgment date?",404382,4382,Factual Question,[]
Law,L. Thompson.,[400116],"['The chief judge in the Cedarwood, Brighton, Court judgment was L. Thompson.']","['The presiding officials included Chief Judge L. Thompson, alongside Judge K. Watson, and the court clerk, W. Hall.']","According to the court judgment of Cedarwood, Brighton, Court, who was the chief judge?",404436,4436,Factual Question,[]
Law,Nelson & Partner Law Firm.,[400116],['The defense lawyer K. Nelson belonged to Nelson & Partner Law Firm.'],"['Represented by defense lawyer K. Nelson from Nelson & Associates Law Firm, she faced serious allegations following a series of thefts.']","According to the court judgment of Cedarwood, Brighton, Court, which law firm did the defense lawyer K. Nelson belong to?",404437,4437,Factual Question,[]
Law,Hispanic.,[400116],"['The ethnicity of the defendant I. Hill was Hispanic according to the court judgment of Cedarwood, Brighton, Court.']","['Ms. Hill, born on [date-of-birth], was a hispanic female retail assistant residing at 5, Tiverton Street, Brighton.']","According to the court judgment of Cedarwood, Brighton, Court, what was the ethnicity of the defendant I. Hill?",404438,4438,Factual Question,[]
Finance,10%.,[400059],['Retail Emporium reduced its carbon emissions by 10% through energy-efficient practices.'],"['In January, Retail Emporium achieved remarkable milestones in sustainability, including a 10% reduction in carbon emissions through energy-efficient practices.']",By what percentage did Retail Emporium reduce its carbon emissions through energy-efficient practices?,402679,2679,Factual Question,[]
Finance,Mr. John Doe.,[400059],['Mr. John Doe was appointed as a new board member of Retail Emporium in July 2020.'],['The appointment of Mr. John Doe as a new board member in July brought extensive retail experience and strategic insights to the company.'],Who was appointed as a new board member of Retail Emporium in July 2020?,402682,2682,Factual Question,[]
Finance,Risk management system.,[400059],['Retail Emporium uses a risk management system to assess the effectiveness of internal controls.'],['Retail Emporium plans to strengthen its risk management system by investing in advanced tools and conducting regular assessments.'],What system does Retail Emporium have in place to assess the effectiveness of internal controls?,402688,2688,Factual Question,[]
Finance,November 2005.,[400059],['Retail Emporium was established in November 2005.'],"['Retail Emporium, a well-established retail giant, has been making significant waves in the market since its inception in November 2005 in New York, USA.']",When was Retail Emporium established?,402696,2696,Factual Question,[]
Finance,$4 million.,[400059],['Retail Emporium distributed a dividend of $4 million in January 2020.'],"['Among these was the distribution of $4 million in dividends to its shareholders in January, a move aimed at enhancing shareholder returns.']",How much dividend did Retail Emporium distribute in January 2020?,402698,2698,Factual Question,[]
Finance,Three.,[400059],['Retail Emporium opened three new stores in March 2020.'],"['The year also saw the company opening three new stores in key locations nationwide, significantly boosting its retail presence and customer outreach.']",How many new stores did Retail Emporium open in March 2020?,402699,2699,Factual Question,[]
Finance,$550 million.,[400059],"[""Retail Emporium's operating income in 2020 was $550 million.""]","[""The company's financial indicators for 2020 were strong, with an operating income of $550 million and a net profit of $50 million.""]",What was Retail Emporium's operating income in 2020?,402700,2700,Factual Question,[]
